Katalog över ASF:s insatser och tjänster utan behovsprövning, bestämmelse på verksamhetsnivå 
Dokumentinformation
Dokumentbeteckning:	Bestämmelse på verksamhetsnivå
Antaget av:	Förvaltningschef, Malin Hedelin
Diarienummer:	ASN 2025/120
Datum/Ersätter:	2025-06-09 (gäller från 2025-07-01)
Handlingen publiceras:	Trollhättans stads intranät
Syfte:	Katalogen syftar till att tydliggöra vilka insatser och tjänster som förvaltningen erbjuder utan behovsprövning
Gäller för:	Arbetsmarknads- och socialförvaltningen
Referensdokument:	Insats utan individuell behovsprövning, riktlinje (ASN 2025/65)
Dokumentansvarig:	Utvecklingsledare, Mikaela Andersson
Uppföljning:	Årligen, och i samband med förändringar i förvaltningens insatser och tjänster.  
Innehåll
Katalog över ASF:s insatser och tjänster utan behovsprövning, bestämmelse på verksamhetsnivå	0
Dokumentinformation	1
1.Inledning	6
Bakgrund och syfte	6
Insats utan behovsprövning	6
2. Verksamhetsområde FOI – Förebyggande och Insats	7
2.1 Familjeteamsenheterna barn och unga samt Förebyggande enheten	7
2.1.1 Insats: Rådgivande samtal	7
2.1.2 Insats: Familjerådgivning	7
2.1.3 Insats: Hembesöksprogram	7
2.1.4 Insats: Gruppverksamhet riktad till föräldrar	8
2.1.4.1 Tjänst: BIFF – Barn i föräldrars fokus	8
2.1.4.2 Tjänst: Komet	8
2.1.4.3 Tjänst: Trygga föräldrar	9
2.1.4.4 Tjänst: Problematisk skolfrånvaro	9
2.1.4.5 Tjänst: Måla med mammor	10
2.1.4.6 Tjänst: Föräldraskap i förskola	10
2.1.4.7 Tjänst: ABC – Alla Barn i Centrum	10
2.1.5 Insats: Gruppverksamhet riktad till barn	11
2.1.5.1 Tjänst: Skilda världar	11
2.1.5.2 Tjänst: MBU – Människan bakom uniformen	11
2.1.5.3 Tjänst: Musslan	12
2.1.6 Insats: Individinriktade stödinsatser	12
2.1.6.1 Tjänst: Schyssta relationer	12
2.1.6.2 Tjänst: Medling vid brott	13
